2023-01-11 22:02:23 - INFO - saving to ../../models/CNN_results/LIGHTWEIGHT/
2023-01-11 22:02:23 - DEBUG - run arguments: Namespace(results_dir='../../models/CNN_results/LIGHTWEIGHT', save='', resume=False, evaluate=None, seed=1234, model='light', dataset='rml', data_path='/home/nitin/Research/RML_Research/Dataset/Clustering/', type='torch.cuda.FloatTensor', gpus='0', lr=0.01, weight_decay=0.0001, momentum=0.9, workers=8, epochs=200, start_epoch=-1, batch_size=256, batch_size_test=128, print_freq=100, time_estimate=1, rotation_update=1, Tmin=0.01, Tmax=10.0, lr_type='cos', lr_decay_step=None, a32=False, warm_up=True)
2023-01-11 22:02:26 - INFO - creating model light
2023-01-11 22:02:26 - INFO - model structure: Lightweight(
  (conv1): Conv2d(1, 16, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (avgpool1): AvgPool2d(kernel_size=(3, 2), stride=(3, 2), padding=0)
  (conv2): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (avgpool2): AvgPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0)
  (block1_c1): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c1): ReLU()
  (block1_c2): Conv2d(32, 8, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b1c2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c2): ReLU()
  (block1_c3): Conv2d(8, 8, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b1c3): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c3): ReLU()
  (block1_c4): Conv2d(8, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c4): ReLU()
  (block2_c1): Conv2d(32, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c1): ReLU()
  (block2_c2): Conv2d(64, 16, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b2c2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c2): ReLU()
  (block2_c3): Conv2d(16, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b2c3): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c3): ReLU()
  (block2_c4): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c4): ReLU()
  (block3_c1): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c1): ReLU()
  (block3_c2): Conv2d(128, 32, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b3c2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c2): ReLU()
  (block3_c3): Conv2d(32, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b3c3): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c3): ReLU()
  (block3_c4): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c4): ReLU()
  (avgpool3): AvgPool2d(kernel_size=(3, 256), stride=1, padding=0)
  (flat): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=128, out_features=24, bias=True)
)
2023-01-11 22:02:26 - INFO - number of parameters: 45864
2023-01-11 22:02:31 - INFO - criterion: CrossEntropyLoss()
2023-01-11 22:02:31 - INFO - scheduler: <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f2fb2a58ee0>
2023-01-11 22:02:31 - INFO - lr: 0.002
2023-01-11 22:02:37 - INFO - TRAINING - Epoch: [0][0/7488]	Time 6.173 (6.173)	Data 1.604 (1.604)	Loss 3.1847 (3.1847)	Prec@1 5.859 (5.859)	Prec@5 11.328 (11.328)
2023-01-11 22:06:23 - INFO - TRAINING - Epoch: [1][200/7488]	Time 0.029 (0.036)	Data 0.000 (0.008)	Loss 1.7118 (1.6869)	Prec@1 40.234 (42.905)	Prec@5 53.906 (56.052)
2023-01-11 22:06:26 - INFO - TRAINING - Epoch: [1][300/7488]	Time 0.028 (0.034)	Data 0.000 (0.005)	Loss 1.7337 (1.6860)	Prec@1 44.141 (42.974)	Prec@5 54.688 (56.105)
2023-01-11 22:06:29 - INFO - TRAINING - Epoch: [1][400/7488]	Time 0.028 (0.032)	Data 0.000 (0.004)	Loss 1.7165 (1.6825)	Prec@1 42.969 (43.217)	Prec@5 57.031 (56.257)
2023-01-11 22:06:32 - INFO - TRAINING - Epoch: [1][500/7488]	Time 0.029 (0.032)	Data 0.000 (0.003)	Loss 1.8419 (1.6813)	Prec@1 41.797 (43.301)	Prec@5 51.562 (56.252)
2023-01-11 22:06:35 - INFO - TRAINING - Epoch: [1][600/7488]	Time 0.026 (0.031)	Data 0.000 (0.003)	Loss 1.6942 (1.6761)	Prec@1 42.188 (43.461)	Prec@5 54.297 (56.359)
2023-01-11 22:06:38 - INFO - TRAINING - Epoch: [1][700/7488]	Time 0.028 (0.031)	Data 0.000 (0.002)	Loss 1.6453 (1.6738)	Prec@1 44.922 (43.508)	Prec@5 57.812 (56.473)
2023-01-11 22:06:40 - INFO - TRAINING - Epoch: [1][800/7488]	Time 0.030 (0.031)	Data 0.000 (0.002)	Loss 1.7241 (1.6719)	Prec@1 43.750 (43.607)	Prec@5 52.734 (56.517)
2023-01-11 22:06:43 - INFO - TRAINING - Epoch: [1][900/7488]	Time 0.025 (0.030)	Data 0.000 (0.002)	Loss 1.7099 (1.6688)	Prec@1 42.969 (43.724)	Prec@5 54.688 (56.616)
2023-01-11 22:06:46 - INFO - TRAINING - Epoch: [1][1000/7488]	Time 0.028 (0.030)	Data 0.000 (0.002)	Loss 1.6484 (1.6676)	Prec@1 44.922 (43.785)	Prec@5 55.078 (56.678)
2023-01-11 22:06:49 - INFO - TRAINING - Epoch: [1][1100/7488]	Time 0.031 (0.030)	Data 0.000 (0.002)	Loss 1.7295 (1.6648)	Prec@1 38.672 (43.872)	Prec@5 51.953 (56.768)
2023-01-11 22:06:52 - INFO - TRAINING - Epoch: [1][1200/7488]	Time 0.032 (0.030)	Data 0.000 (0.001)	Loss 1.6536 (1.6639)	Prec@1 42.188 (43.911)	Prec@5 57.422 (56.805)
2023-01-11 22:06:55 - INFO - TRAINING - Epoch: [1][1300/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.4669 (1.6615)	Prec@1 52.734 (43.995)	Prec@5 64.844 (56.881)
2023-01-11 22:06:58 - INFO - TRAINING - Epoch: [1][1400/7488]	Time 0.026 (0.030)	Data 0.000 (0.001)	Loss 1.5648 (1.6592)	Prec@1 46.484 (44.080)	Prec@5 58.594 (56.945)
2023-01-11 22:07:01 - INFO - TRAINING - Epoch: [1][1500/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.6507 (1.6570)	Prec@1 41.406 (44.149)	Prec@5 57.812 (57.048)
2023-01-11 22:07:03 - INFO - TRAINING - Epoch: [1][1600/7488]	Time 0.031 (0.030)	Data 0.000 (0.001)	Loss 1.6395 (1.6559)	Prec@1 48.047 (44.215)	Prec@5 58.984 (57.088)
2023-01-11 22:07:06 - INFO - TRAINING - Epoch: [1][1700/7488]	Time 0.031 (0.030)	Data 0.000 (0.001)	Loss 1.5435 (1.6540)	Prec@1 50.391 (44.269)	Prec@5 62.109 (57.143)
2023-01-11 22:07:09 - INFO - TRAINING - Epoch: [1][1800/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.6951 (1.6514)	Prec@1 44.141 (44.361)	Prec@5 55.859 (57.256)
2023-01-11 22:07:12 - INFO - TRAINING - Epoch: [1][1900/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.5583 (1.6491)	Prec@1 44.922 (44.433)	Prec@5 61.328 (57.342)
2023-01-11 22:07:15 - INFO - TRAINING - Epoch: [1][2000/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.6900 (1.6469)	Prec@1 45.312 (44.517)	Prec@5 57.031 (57.421)
2023-01-11 22:07:18 - INFO - TRAINING - Epoch: [1][2100/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.6097 (1.6447)	Prec@1 45.703 (44.590)	Prec@5 56.641 (57.496)
2023-01-11 22:07:21 - INFO - TRAINING - Epoch: [1][2200/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.5590 (1.6425)	Prec@1 48.047 (44.679)	Prec@5 59.375 (57.566)
2023-01-11 22:07:24 - INFO - TRAINING - Epoch: [1][2300/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.5198 (1.6406)	Prec@1 48.828 (44.752)	Prec@5 62.109 (57.633)
2023-01-11 22:07:26 - INFO - TRAINING - Epoch: [1][2400/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.5303 (1.6390)	Prec@1 47.266 (44.813)	Prec@5 64.062 (57.699)
2023-01-11 22:07:29 - INFO - TRAINING - Epoch: [1][2500/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.4271 (1.6368)	Prec@1 50.781 (44.877)	Prec@5 60.938 (57.761)
2023-01-11 22:07:32 - INFO - TRAINING - Epoch: [1][2600/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.6021 (1.6345)	Prec@1 46.875 (44.954)	Prec@5 60.938 (57.844)
2023-01-11 22:07:35 - INFO - TRAINING - Epoch: [1][2700/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.5539 (1.6325)	Prec@1 49.609 (45.007)	Prec@5 58.203 (57.915)
2023-01-11 22:07:38 - INFO - TRAINING - Epoch: [1][2800/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.6074 (1.6307)	Prec@1 42.969 (45.075)	Prec@5 58.203 (57.972)
2023-01-11 22:07:41 - INFO - TRAINING - Epoch: [1][2900/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.4647 (1.6287)	Prec@1 50.000 (45.150)	Prec@5 61.328 (58.044)
2023-01-11 22:07:44 - INFO - TRAINING - Epoch: [1][3000/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.5822 (1.6270)	Prec@1 46.484 (45.215)	Prec@5 57.031 (58.106)
2023-01-11 22:07:47 - INFO - TRAINING - Epoch: [1][3100/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.6789 (1.6251)	Prec@1 42.578 (45.276)	Prec@5 55.078 (58.166)
2023-01-11 22:07:50 - INFO - TRAINING - Epoch: [1][3200/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.5889 (1.6238)	Prec@1 47.656 (45.318)	Prec@5 55.469 (58.202)
2023-01-11 22:07:52 - INFO - TRAINING - Epoch: [1][3300/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.5665 (1.6224)	Prec@1 46.094 (45.371)	Prec@5 61.719 (58.242)
2023-01-11 22:07:55 - INFO - TRAINING - Epoch: [1][3400/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.3997 (1.6206)	Prec@1 51.953 (45.430)	Prec@5 63.672 (58.303)
2023-01-11 22:07:58 - INFO - TRAINING - Epoch: [1][3500/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.5515 (1.6189)	Prec@1 47.266 (45.494)	Prec@5 59.375 (58.364)
2023-01-11 22:08:01 - INFO - TRAINING - Epoch: [1][3600/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.5584 (1.6172)	Prec@1 46.094 (45.549)	Prec@5 62.500 (58.429)
2023-01-11 22:08:04 - INFO - TRAINING - Epoch: [1][3700/7488]	Time 0.027 (0.029)	Data 0.003 (0.001)	Loss 1.6449 (1.6158)	Prec@1 46.875 (45.589)	Prec@5 58.594 (58.469)
2023-01-11 22:08:07 - INFO - TRAINING - Epoch: [1][3800/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.4000 (1.6139)	Prec@1 51.953 (45.649)	Prec@5 63.281 (58.522)
2023-01-11 22:08:10 - INFO - TRAINING - Epoch: [1][3900/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.6724 (1.6122)	Prec@1 44.531 (45.699)	Prec@5 58.594 (58.581)
2023-01-11 22:08:13 - INFO - TRAINING - Epoch: [1][4000/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.5694 (1.6109)	Prec@1 49.219 (45.747)	Prec@5 62.500 (58.627)
2023-01-11 22:08:15 - INFO - TRAINING - Epoch: [1][4100/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.4946 (1.6089)	Prec@1 50.000 (45.813)	Prec@5 58.984 (58.694)
2023-01-11 22:08:18 - INFO - TRAINING - Epoch: [1][4200/7488]	Time 0.028 (0.029)	Data 0.003 (0.001)	Loss 1.6324 (1.6073)	Prec@1 46.484 (45.862)	Prec@5 56.250 (58.745)
2023-01-11 22:08:21 - INFO - TRAINING - Epoch: [1][4300/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.5660 (1.6058)	Prec@1 47.656 (45.920)	Prec@5 59.766 (58.804)
2023-01-11 22:08:24 - INFO - TRAINING - Epoch: [1][4400/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.3976 (1.6041)	Prec@1 51.172 (45.980)	Prec@5 67.188 (58.864)
2023-01-11 22:08:27 - INFO - TRAINING - Epoch: [1][4500/7488]	Time 0.027 (0.029)	Data 0.005 (0.001)	Loss 1.5591 (1.6026)	Prec@1 48.047 (46.024)	Prec@5 60.938 (58.912)
2023-01-11 22:08:30 - INFO - TRAINING - Epoch: [1][4600/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.7933 (1.6011)	Prec@1 41.016 (46.071)	Prec@5 53.516 (58.958)
2023-01-11 22:08:33 - INFO - TRAINING - Epoch: [1][4700/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.5717 (1.6000)	Prec@1 46.484 (46.110)	Prec@5 63.281 (58.997)
2023-01-11 22:08:36 - INFO - TRAINING - Epoch: [1][4800/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.5467 (1.5986)	Prec@1 48.828 (46.165)	Prec@5 61.328 (59.048)
2023-01-11 22:08:38 - INFO - TRAINING - Epoch: [1][4900/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.5694 (1.5970)	Prec@1 46.094 (46.222)	Prec@5 58.203 (59.104)
2023-01-11 22:08:41 - INFO - TRAINING - Epoch: [1][5000/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.4942 (1.5958)	Prec@1 47.656 (46.268)	Prec@5 60.938 (59.151)
2023-01-11 22:08:44 - INFO - TRAINING - Epoch: [1][5100/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.5363 (1.5945)	Prec@1 48.047 (46.317)	Prec@5 64.062 (59.204)
2023-01-11 22:08:47 - INFO - TRAINING - Epoch: [1][5200/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.4637 (1.5933)	Prec@1 50.781 (46.367)	Prec@5 61.719 (59.248)
2023-01-11 22:08:50 - INFO - TRAINING - Epoch: [1][5300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.6254 (1.5919)	Prec@1 48.438 (46.423)	Prec@5 56.250 (59.301)
2023-01-11 22:08:53 - INFO - TRAINING - Epoch: [1][5400/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.5331 (1.5905)	Prec@1 47.266 (46.477)	Prec@5 62.891 (59.346)
2023-01-11 22:08:56 - INFO - TRAINING - Epoch: [1][5500/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.4940 (1.5891)	Prec@1 51.953 (46.533)	Prec@5 64.453 (59.402)
2023-01-11 22:08:59 - INFO - TRAINING - Epoch: [1][5600/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.5962 (1.5877)	Prec@1 44.531 (46.592)	Prec@5 59.766 (59.456)
2023-01-11 22:09:01 - INFO - TRAINING - Epoch: [1][5700/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.3739 (1.5862)	Prec@1 53.125 (46.647)	Prec@5 67.188 (59.512)
2023-01-11 22:09:04 - INFO - TRAINING - Epoch: [1][5800/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.5965 (1.5850)	Prec@1 48.828 (46.695)	Prec@5 57.812 (59.562)
2023-01-11 22:09:07 - INFO - TRAINING - Epoch: [1][5900/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.5350 (1.5835)	Prec@1 45.312 (46.752)	Prec@5 62.500 (59.620)
2023-01-11 22:09:10 - INFO - TRAINING - Epoch: [1][6000/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.5151 (1.5821)	Prec@1 52.344 (46.806)	Prec@5 62.891 (59.668)
2023-01-11 22:09:13 - INFO - TRAINING - Epoch: [1][6100/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.4274 (1.5809)	Prec@1 55.078 (46.861)	Prec@5 64.062 (59.714)
2023-01-11 22:09:16 - INFO - TRAINING - Epoch: [1][6200/7488]	Time 0.024 (0.029)	Data 0.000 (0.000)	Loss 1.3501 (1.5795)	Prec@1 52.734 (46.914)	Prec@5 69.141 (59.766)
2023-01-11 22:09:19 - INFO - TRAINING - Epoch: [1][6300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.4620 (1.5781)	Prec@1 52.734 (46.972)	Prec@5 66.797 (59.818)
2023-01-11 22:09:22 - INFO - TRAINING - Epoch: [1][6400/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3891 (1.5768)	Prec@1 52.734 (47.023)	Prec@5 65.234 (59.871)
2023-01-11 22:09:24 - INFO - TRAINING - Epoch: [1][6500/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.4445 (1.5756)	Prec@1 52.734 (47.067)	Prec@5 62.891 (59.916)
2023-01-11 22:09:27 - INFO - TRAINING - Epoch: [1][6600/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.5009 (1.5741)	Prec@1 53.125 (47.120)	Prec@5 63.672 (59.969)
2023-01-11 22:09:30 - INFO - TRAINING - Epoch: [1][6700/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.5622 (1.5729)	Prec@1 48.438 (47.169)	Prec@5 62.109 (60.016)
2023-01-11 22:09:33 - INFO - TRAINING - Epoch: [1][6800/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.5175 (1.5717)	Prec@1 50.391 (47.213)	Prec@5 62.500 (60.058)
2023-01-11 22:09:36 - INFO - TRAINING - Epoch: [1][6900/7488]	Time 0.024 (0.029)	Data 0.000 (0.000)	Loss 1.3503 (1.5704)	Prec@1 54.688 (47.266)	Prec@5 70.703 (60.106)
2023-01-11 22:09:39 - INFO - TRAINING - Epoch: [1][7000/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.5533 (1.5691)	Prec@1 48.047 (47.309)	Prec@5 58.984 (60.153)
2023-01-11 22:09:42 - INFO - TRAINING - Epoch: [1][7100/7488]	Time 0.025 (0.029)	Data 0.000 (0.000)	Loss 1.4537 (1.5680)	Prec@1 52.734 (47.346)	Prec@5 63.281 (60.190)
2023-01-11 22:09:45 - INFO - TRAINING - Epoch: [1][7200/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.3325 (1.5667)	Prec@1 57.812 (47.393)	Prec@5 66.797 (60.233)
2023-01-11 22:09:47 - INFO - TRAINING - Epoch: [1][7300/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.4509 (1.5655)	Prec@1 52.344 (47.443)	Prec@5 62.891 (60.273)
2023-01-11 22:09:50 - INFO - TRAINING - Epoch: [1][7400/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.5339 (1.5644)	Prec@1 50.781 (47.477)	Prec@5 65.625 (60.310)
2023-01-11 22:09:55 - INFO - EVALUATING - Epoch: [1][0/193]	Time 1.458 (1.458)	Data 1.448 (1.448)	Loss 0.0071 (0.0071)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-11 22:09:55 - INFO - EVALUATING - Epoch: [1][100/193]	Time 0.004 (0.019)	Data 0.000 (0.015)	Loss 1.8650 (0.3395)	Prec@1 39.062 (84.955)	Prec@5 64.062 (96.109)
2023-01-11 22:09:56 - INFO - Time cost: 03:39	Time of Finish: 2023-01-12 10:15:27
2023-01-11 22:09:56 - INFO - 
 Epoch: 2	Training Loss 1.5632 	Training Prec@1 47.523 	Training Prec@5 60.354 	Validation Loss 0.8128 	Validation Prec@1 66.738 	Validation Prec@5 86.385 

2023-01-11 22:09:56 - INFO - lr: 0.006
2023-01-11 22:09:57 - INFO - TRAINING - Epoch: [2][0/7488]	Time 1.578 (1.578)	Data 1.533 (1.533)	Loss 1.4325 (1.4325)	Prec@1 51.953 (51.953)	Prec@5 66.016 (66.016)
2023-01-11 22:10:00 - INFO - TRAINING - Epoch: [2][100/7488]	Time 0.032 (0.044)	Data 0.000 (0.015)	Loss 1.4903 (1.4879)	Prec@1 51.562 (50.251)	Prec@5 62.891 (63.339)
2023-01-11 22:10:03 - INFO - TRAINING - Epoch: [2][200/7488]	Time 0.032 (0.036)	Data 0.000 (0.008)	Loss 1.5213 (1.4918)	Prec@1 49.609 (50.064)	Prec@5 60.547 (63.015)
2023-01-11 22:10:06 - INFO - TRAINING - Epoch: [2][300/7488]	Time 0.028 (0.034)	Data 0.000 (0.005)	Loss 1.5618 (1.4978)	Prec@1 48.828 (49.796)	Prec@5 58.203 (62.712)
2023-01-11 22:10:09 - INFO - TRAINING - Epoch: [2][400/7488]	Time 0.031 (0.033)	Data 0.000 (0.004)	Loss 1.4173 (1.4978)	Prec@1 55.078 (49.820)	Prec@5 64.062 (62.672)
2023-01-11 22:10:12 - INFO - TRAINING - Epoch: [2][500/7488]	Time 0.026 (0.032)	Data 0.000 (0.003)	Loss 1.5041 (1.4936)	Prec@1 51.953 (49.964)	Prec@5 63.281 (62.762)
2023-01-11 22:10:15 - INFO - TRAINING - Epoch: [2][600/7488]	Time 0.028 (0.031)	Data 0.000 (0.003)	Loss 1.4645 (1.4913)	Prec@1 49.219 (50.039)	Prec@5 64.844 (62.895)
2023-01-11 22:10:17 - INFO - TRAINING - Epoch: [2][700/7488]	Time 0.028 (0.031)	Data 0.000 (0.002)	Loss 1.6209 (1.4905)	Prec@1 43.750 (50.047)	Prec@5 58.203 (62.919)
2023-01-11 22:10:20 - INFO - TRAINING - Epoch: [2][800/7488]	Time 0.031 (0.031)	Data 0.000 (0.002)	Loss 1.5134 (1.4898)	Prec@1 51.562 (50.155)	Prec@5 61.719 (62.961)
2023-01-11 22:10:23 - INFO - TRAINING - Epoch: [2][900/7488]	Time 0.028 (0.030)	Data 0.000 (0.002)	Loss 1.3902 (1.4882)	Prec@1 57.031 (50.205)	Prec@5 66.016 (62.989)
2023-01-11 22:10:26 - INFO - TRAINING - Epoch: [2][1000/7488]	Time 0.030 (0.030)	Data 0.000 (0.002)	Loss 1.3963 (1.4882)	Prec@1 52.734 (50.181)	Prec@5 64.062 (62.963)
2023-01-11 22:10:29 - INFO - TRAINING - Epoch: [2][1100/7488]	Time 0.027 (0.030)	Data 0.000 (0.002)	Loss 1.3296 (1.4873)	Prec@1 54.688 (50.246)	Prec@5 66.406 (63.002)
2023-01-11 22:10:32 - INFO - TRAINING - Epoch: [2][1200/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.4452 (1.4852)	Prec@1 51.562 (50.322)	Prec@5 65.625 (63.066)
2023-01-11 22:10:35 - INFO - TRAINING - Epoch: [2][1300/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.4819 (1.4838)	Prec@1 46.875 (50.368)	Prec@5 61.719 (63.122)
2023-01-11 22:10:38 - INFO - TRAINING - Epoch: [2][1400/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.3893 (1.4824)	Prec@1 54.297 (50.442)	Prec@5 67.578 (63.149)
2023-01-11 22:10:40 - INFO - TRAINING - Epoch: [2][1500/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.4689 (1.4816)	Prec@1 50.781 (50.454)	Prec@5 63.281 (63.163)
2023-01-11 22:10:43 - INFO - TRAINING - Epoch: [2][1600/7488]	Time 0.031 (0.030)	Data 0.000 (0.001)	Loss 1.4160 (1.4799)	Prec@1 51.953 (50.506)	Prec@5 66.016 (63.207)
2023-01-11 22:10:46 - INFO - TRAINING - Epoch: [2][1700/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.4951 (1.4791)	Prec@1 49.219 (50.534)	Prec@5 62.891 (63.250)
2023-01-11 22:10:49 - INFO - TRAINING - Epoch: [2][1800/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.3185 (1.4768)	Prec@1 52.734 (50.590)	Prec@5 68.359 (63.312)
2023-01-11 22:10:52 - INFO - TRAINING - Epoch: [2][1900/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.3233 (1.4749)	Prec@1 56.250 (50.651)	Prec@5 69.531 (63.373)
2023-01-11 22:10:55 - INFO - TRAINING - Epoch: [2][2000/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.4575 (1.4739)	Prec@1 50.391 (50.681)	Prec@5 61.719 (63.396)
2023-01-11 22:10:58 - INFO - TRAINING - Epoch: [2][2100/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.3294 (1.4726)	Prec@1 53.906 (50.725)	Prec@5 66.797 (63.429)
2023-01-11 22:11:01 - INFO - TRAINING - Epoch: [2][2200/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.4271 (1.4713)	Prec@1 54.688 (50.767)	Prec@5 64.844 (63.462)
2023-01-11 22:11:03 - INFO - TRAINING - Epoch: [2][2300/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.4506 (1.4711)	Prec@1 53.516 (50.784)	Prec@5 62.500 (63.462)
2023-01-11 22:11:06 - INFO - TRAINING - Epoch: [2][2400/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.4950 (1.4704)	Prec@1 48.047 (50.818)	Prec@5 61.719 (63.485)
